=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[35m[t=1669] NEW Request{in=180.136.185.173, out=9.182.125.62, time=15, type=P} (queue=159)[0m
[35m[t=1670] NEW Request{in=124.51.99.207, out=188.82.144.222, time=5, type=P} (queue=159)[0m
[35m[t=1672] NEW Request{in=75.193.101.221, out=90.41.27.111, time=10, type=S} (queue=160)[0m
[35m[t=1673] NEW Request{in=113.24.28.151, out=141.93.38.78, time=20, type=P} (queue=161)[0m
[32m[t=1673] Server#13 completed Request{in=21.118.238.160, out=107.220.191.179, time=11, type=S}[0m
[32m[t=1675] Server#3 completed Request{in=9.223.208.224, out=25.134.204.114, time=28, type=S}[0m
[32m[t=1675] Server#6 completed Request{in=97.239.215.119, out=133.215.199.108, time=14, type=P}[0m
[32m[t=1675] Server#9 completed Request{in=63.200.89.114, out=77.157.88.19, time=20, type=S}[0m
[35m[t=1676] NEW Request{in=166.1.179.189, out=31.26.246.63, time=19, type=S} (queue=161)[0m
[32m[t=1677] Server#11 completed Request{in=206.79.168.231, out=90.142.195.229, time=25, type=S}[0m
[35m[t=1680] NEW Request{in=205.234.74.65, out=47.243.111.103, time=8, type=P} (queue=158)[0m
[35m[t=1681] NEW Request{in=211.15.165.130, out=94.55.250.51, time=20, type=S} (queue=159)[0m
[32m[t=1684] Server#5 completed Request{in=126.216.109.114, out=210.204.104.169, time=20, type=P}[0m
[35m[t=1685] NEW Request{in=187.128.238.193, out=184.162.17.46, time=27, type=P} (queue=160)[0m
[32m[t=1685] Server#3 completed Request{in=130.253.51.60, out=33.71.93.117, time=10, type=S}[0m
[32m[t=1686] Server#1 completed Request{in=76.174.218.111, out=126.152.111.235, time=20, type=P}[0m
[32m[t=1686] Server#12 completed Request{in=176.14.90.181, out=141.18.45.128, time=18, type=P}[0m
[35m[t=1688] NEW Request{in=176.222.181.145, out=96.142.247.234, time=30, type=P} (queue=157)[0m
[32m[t=1689] Server#2 completed Request{in=62.251.201.35, out=127.47.170.41, time=22, type=S}[0m
[35m[t=1691] NEW Request{in=170.23.22.180, out=96.247.227.216, time=4, type=P} (queue=157)[0m
[32m[t=1693] Server#5 completed Request{in=98.144.108.255, out=166.72.20.77, time=9, type=S}[0m
[32m[t=1693] Server#9 completed Request{in=217.34.220.10, out=191.97.145.75, time=18, type=S}[0m
[32m[t=1695] Server#4 completed Request{in=66.207.165.234, out=7.229.48.86, time=30, type=P}[0m
[35m[t=1696] NEW Request{in=76.66.109.184, out=143.89.70.195, time=19, type=P} (queue=156)[0m
[35m[t=1699] NEW Request{in=109.196.109.1, out=54.11.117.253, time=20, type=S} (queue=156)[0m
[32m[t=1699] Server#13 completed Request{in=146.81.185.87, out=179.133.79.130, time=26, type=P}[0m
[35m[t=1702] NEW Request{in=155.153.168.225, out=217.3.180.31, time=20, type=S} (queue=156)[0m
[32m[t=1702] Server#6 completed Request{in=66.251.101.182, out=194.132.191.110, time=27, type=P}[0m
[32m[t=1703] Server#1 completed Request{in=140.252.30.118, out=186.159.141.23, time=17, type=P}[0m
[32m[t=1705] Server#11 completed Request{in=60.250.255.228, out=58.67.21.195, time=28, type=P}[0m
[32m[t=1706] Server#4 completed Request{in=71.148.91.249, out=51.21.138.26, time=11, type=S}[0m
[32m[t=1708] Server#3 completed Request{in=152.217.182.232, out=47.5.68.5, time=23, type=P}[0m
[32m[t=1708] Server#12 completed Request{in=223.49.249.101, out=71.219.231.0, time=22, type=P}[0m
[32m[t=1708] Server#13 completed Request{in=164.95.245.91, out=216.72.88.225, time=9, type=P}[0m
[32m[t=1710] Server#4 completed Request{in=155.246.215.163, out=101.4.244.133, time=4, type=P}[0m
[32m[t=1710] Server#12 completed Request{in=186.14.111.145, out=211.53.208.126, time=2, type=P}[0m
[35m[t=1712] NEW Request{in=168.108.147.214, out=33.69.167.178, time=5, type=S} (queue=148)[0m
[32m[t=1712] Server#3 completed Request{in=64.10.96.115, out=59.99.167.14, time=4, type=S}[0m
[32m[t=1712] Server#9 completed Request{in=147.187.63.206, out=39.229.173.17, time=19, type=S}[0m
[35m[t=1713] NEW Request{in=172.134.197.176, out=175.234.115.141, time=30, type=S} (queue=149)[0m
[32m[t=1714] Server#2 completed Request{in=90.254.222.12, out=97.110.199.238, time=25, type=P}[0m
[32m[t=1716] Server#4 completed Request{in=120.132.170.154, out=28.4.212.160, time=6, type=P}[0m
[35m[t=1717] NEW Request{in=208.158.62.214, out=141.121.62.38, time=9, type=S} (queue=147)[0m
[32m[t=1719] Server#1 completed Request{in=120.27.95.70, out=34.49.100.55, time=16, type=P}[0m
[32m[t=1719] Server#5 completed Request{in=162.93.187.166, out=181.188.22.143, time=26, type=S}[0m
[32m[t=1719] Server#13 completed Request{in=53.38.116.124, out=183.215.56.111, time=11, type=P}[0m
[32m[t=1720] Server#6 completed Request{in=157.178.181.219, out=37.49.49.11, time=18, type=P}[0m
[35m[t=1722] NEW Request{in=150.71.47.33, out=201.21.135.181, time=19, type=P} (queue=143)[0m
[32m[t=1722] Server#11 completed Request{in=127.158.219.93, out=222.206.113.251, time=17, type=P}[0m
[35m[t=1724] NEW Request{in=108.8.229.122, out=132.169.70.149, time=13, type=P} (queue=143)[0m
[32m[t=1725] Server#12 completed Request{in=95.51.188.19, out=118.0.53.45, time=15, type=P}[0m
[35m[t=1726] NEW Request{in=219.130.32.64, out=102.160.51.201, time=9, type=S} (queue=144)[0m
[35m[t=1728] NEW Request{in=204.155.105.32, out=139.20.113.105, time=21, type=P} (queue=144)[0m
[32m[t=1728] Server#2 completed Request{in=193.30.229.214, out=86.122.27.94, time=14, type=P}[0m
[32m[t=1728] Server#9 completed Request{in=91.120.250.143, out=71.28.208.20, time=16, type=P}[0m
[35m[t=1731] NEW Request{in=39.112.53.116, out=118.79.211.127, time=23, type=P} (queue=143)[0m
[35m[t=1732] NEW Request{in=30.32.143.148, out=55.191.177.27, time=25, type=P} (queue=144)[0m
[32m[t=1733] Server#13 completed Request{in=49.245.160.103, out=157.85.42.236, time=14, type=P}[0m
[32m[t=1735] Server#5 completed Request{in=183.34.45.176, out=135.222.198.99, time=16, type=P}[0m
[32m[t=1736] Server#2 completed Request{in=202.205.14.177, out=34.23.30.248, time=8, type=P}[0m
[32m[t=1736] Server#6 completed Request{in=53.128.236.80, out=25.69.45.147, time=16, type=P}[0m
[32m[t=1737] Server#3 completed Request{in=75.67.27.78, out=139.69.235.49, time=25, type=P}[0m
[32m[t=1739] Server#13 completed Request{in=113.164.0.204, out=210.221.216.242, time=6, type=P}[0m
[35m[t=1740] NEW Request{in=134.113.1.130, out=72.220.162.180, time=8, type=P} (queue=140)[0m
[32m[t=1740] Server#12 completed Request{in=57.159.151.222, out=13.114.126.14, time=15, type=P}[0m
[32m[t=1741] Server#6 completed Request{in=175.215.215.97, out=86.49.249.133, time=5, type=P}[0m
[32m[t=1742] Server#4 completed Request{in=168.210.117.83, out=215.123.105.45, time=26, type=P}[0m
[35m[t=1744] NEW Request{in=154.192.121.93, out=95.92.129.125, time=23, type=P} (queue=137)[0m
[32m[t=1745] Server#6 completed Request{in=158.75.162.153, out=183.61.94.201, time=4, type=P}[0m
[32m[t=1745] Server#12 completed Request{in=50.64.219.135, out=170.124.167.117, time=5, type=P}[0m
[35m[t=1746] NEW Request{in=103.189.140.224, out=107.91.66.175, time=15, type=P} (queue=138)[0m
[32m[t=1746] Server#1 completed Request{in=103.77.77.118, out=13.75.237.154, time=27, type=S}[0m
[32m[t=1747] Server#4 completed Request{in=189.99.86.175, out=221.176.97.160, time=5, type=S}[0m
[32m[t=1747] Server#11 completed Request{in=36.233.164.23, out=151.22.92.2, time=25, type=P}[0m
[32m[t=1748] Server#2 completed Request{in=85.3.55.80, out=219.251.110.202, time=12, type=P}[0m
[32m[t=1751] Server#4 completed Request{in=8.224.120.46, out=72.101.27.31, time=4, type=P}[0m
[35m[t=1752] NEW Request{in=140.63.23.7, out=6.216.16.159, time=4, type=P} (queue=133)[0m
[32m[t=1753] Server#9 completed Request{in=70.37.37.163, out=187.182.250.166, time=25, type=P}[0m
[35m[t=1755] NEW Request{in=4.56.97.224, out=8.126.35.188, time=13, type=P} (queue=132)[0m
[32m[t=1755] Server#1 completed Request{in=30.62.244.186, out=150.162.33.122, time=9, type=S}[0m
[32m[t=1756] Server#4 completed Request{in=55.162.98.97, out=58.228.115.200, time=5, type=P}[0m
[32m[t=1757] Server#1 completed Request{in=66.120.243.99, out=139.107.131.21, time=2, type=P}[0m
[32m[t=1758] Server#2 completed Request{in=98.214.76.205, out=34.221.231.136, time=10, type=S}[0m
[32m[t=1758] Server#13 completed Request{in=83.138.222.166, out=29.158.75.214, time=19, type=S}[0m
[32m[t=1760] Server#2 completed Request{in=114.105.185.110, out=10.17.159.2, time=2, type=S}[0m
[35m[t=1762] NEW Request{in=190.64.233.156, out=148.98.77.152, time=18, type=S} (queue=127)[0m
[32m[t=1762] Server#1 completed Request{in=179.199.31.99, out=10.150.122.214, time=5, type=P}[0m
[32m[t=1762] Server#3 completed Request{in=157.149.90.147, out=126.170.142.159, time=25, type=P}[0m
[32m[t=1764] Server#4 completed Request{in=118.172.136.88, out=39.152.150.45, time=8, type=P}[0m
[35m[t=1765] NEW Request{in=189.177.52.171, out=79.24.61.205, time=6, type=P} (queue=126)[0m
[32m[t=1765] Server#5 completed Request{in=54.58.142.146, out=117.27.241.94, time=30, type=P}[0m
[32m[t=1765] Server#9 completed Request{in=144.234.36.185, out=59.90.58.217, time=12, type=P}[0m
[32m[t=1768] Server#2 completed Request{in=4.57.90.27, out=76.37.211.15, time=8, type=P}[0m
[32m[t=1769] Server#6 completed Request{in=189.15.89.91, out=200.31.172.244, time=24, type=P}[0m
[35m[t=1770] NEW Request{in=109.186.133.90, out=34.214.179.56, time=15, type=P} (queue=123)[0m
[32m[t=1773] Server#11 completed Request{in=183.142.147.240, out=90.96.151.119, time=26, type=P}[0m
[32m[t=1775] Server#12 completed Request{in=128.84.214.67, out=21.221.78.191, time=30, type=S}[0m
[32m[t=1778] Server#12 completed Request{in=142.234.27.27, out=50.77.216.65, time=3, type=P}[0m
[32m[t=1779] Server#9 completed Request{in=86.19.101.221, out=8.83.248.118, time=14, type=S}[0m
[35m[t=1780] NEW Request{in=76.122.3.182, out=198.59.48.44, time=15, type=P} (queue=120)[0m
[32m[t=1780] Server#13 completed Request{in=180.72.178.114, out=46.39.248.95, time=22, type=P}[0m
[32m[t=1782] Server#1 completed Request{in=165.210.27.128, out=177.76.92.7, time=20, type=P}[0m
[32m[t=1782] Server#5 completed Request{in=203.234.130.93, out=176.163.76.209, time=17, type=S}[0m
[32m[t=1787] Server#9 completed Request{in=58.182.195.22, out=6.120.103.226, time=8, type=P}[0m
[32m[t=1789] Server#2 completed Request{in=93.222.145.232, out=187.94.241.59, time=21, type=P}[0m
[32m[t=1791] Server#12 completed Request{in=126.252.140.131, out=173.224.51.162, time=13, type=P}[0m
[35m[t=1792] NEW Request{in=61.153.229.151, out=190.180.40.139, time=24, type=P} (queue=115)[0m
[32m[t=1792] Server#3 completed Request{in=173.165.171.39, out=70.56.74.20, time=30, type=P}[0m
[32m[t=1792] Server#4 completed Request{in=66.45.169.163, out=174.166.106.122, time=28, type=P}[0m
[32m[t=1793] Server#6 completed Request{in=104.80.109.179, out=211.206.16.153, time=24, type=P}[0m
[32m[t=1795] Server#2 completed Request{in=12.192.4.160, out=115.178.235.99, time=6, type=P}[0m
[32m[t=1797] Server#4 completed Request{in=112.51.215.175, out=106.158.90.184, time=5, type=S}[0m
[32m[t=1797] Server#11 completed Request{in=8.146.108.22, out=90.152.10.173, time=24, type=S}[0m
[32m[t=1800] Server#9 completed Request{in=11.203.71.47, out=212.134.94.125, time=13, type=P}[0m
[32m[t=1802] Server#2 completed Request{in=199.207.231.103, out=75.193.238.202, time=7, type=S}[0m
[32m[t=1802] Server#5 completed Request{in=14.122.217.251, out=143.27.94.219, time=20, type=P}[0m
[35m[t=1804] NEW Request{in=102.149.25.71, out=112.62.54.73, time=6, type=P} (queue=106)[0m
[32m[t=1805] Server#12 completed Request{in=40.138.102.145, out=195.141.81.241, time=14, type=P}[0m
[32m[t=1810] Server#13 completed Request{in=215.238.253.6, out=158.110.58.62, time=30, type=P}[0m
[32m[t=1812] Server#1 completed Request{in=220.108.125.10, out=58.80.156.53, time=30, type=P}[0m
[32m[t=1812] Server#11 completed Request{in=136.125.39.36, out=9.232.222.151, time=15, type=P}[0m
[32m[t=1813] Server#6 completed Request{in=163.165.110.18, out=148.13.143.195, time=20, type=S}[0m
[32m[t=1815] Server#2 completed Request{in=186.84.117.21, out=66.63.50.99, time=13, type=P}[0m
[32m[t=1815] Server#9 completed Request{in=19.246.78.207, out=105.239.118.221, time=15, type=S}[0m
[35m[t=1816] NEW Request{in=154.154.115.245, out=187.71.99.104, time=4, type=P} (queue=102)[0m
[35m[t=1818] NEW Request{in=164.148.230.250, out=198.111.215.105, time=10, type=P} (queue=101)[0m
[32m[t=1821] Server#1 completed Request{in=19.202.106.104, out=32.93.115.113, time=9, type=P}[0m
[32m[t=1821] Server#4 completed Request{in=167.244.201.31, out=69.68.128.203, time=24, type=S}[0m
[32m[t=1822] Server#3 completed Request{in=17.156.107.233, out=142.120.43.71, time=30, type=P}[0m
[35m[t=1823] NEW Request{in=2.37.144.86, out=104.60.197.157, time=2, type=P} (queue=100)[0m
[32m[t=1823] Server#6 completed Request{in=148.196.39.158, out=1.134.163.111, time=10, type=S}[0m
[32m[t=1823] Server#13 completed Request{in=147.209.21.136, out=44.24.11.175, time=13, type=P}[0m
[32m[t=1825] Server#12 completed Request{in=144.64.226.127, out=117.31.250.192, time=20, type=P}[0m
[35m[t=1827] NEW Request{in=94.142.219.100, out=78.201.231.169, time=2, type=S} (queue=97)[0m
[35m[t=1828] NEW Request{in=7.48.239.105, out=115.123.248.179, time=10, type=S} (queue=98)[0m
[32m[t=1828] Server#3 completed Request{in=67.238.120.7, out=7.107.0.117, time=6, type=P}[0m
[32m[t=1828] Server#5 completed Request{in=38.59.134.10, out=83.123.138.158, time=26, type=S}[0m
[32m[t=1831] Server#9 completed Request{in=124.133.252.150, out=176.68.35.125, time=16, type=P}[0m
[32m[t=1832] Server#11 completed Request{in=115.248.33.248, out=108.217.168.35, time=20, type=P}[0m
[32m[t=1833] Server#2 completed Request{in=22.67.186.58, out=144.98.18.34, time=18, type=P}[0m
[32m[t=1835] Server#6 completed Request{in=92.162.243.15, out=52.1.195.10, time=12, type=P}[0m
[35m[t=1839] NEW Request{in=215.206.215.46, out=78.248.4.196, time=27, type=P} (queue=93)[0m
[35m[t=1840] NEW Request{in=108.230.38.176, out=29.113.249.64, time=11, type=P} (queue=94)[0m
[32m[t=1840] Server#9 completed Request{in=79.241.187.97, out=32.68.141.203, time=9, type=P}[0m
[35m[t=1843] NEW Request{in=69.93.216.165, out=215.214.231.221, time=9, type=S} (queue=94)[0m
[32m[t=1844] Server#6 completed Request{in=218.172.106.129, out=121.40.72.221, time=9, type=P}[0m
[32m[t=1845] Server#4 completed Request{in=64.81.183.254, out=163.81.173.92, time=24, type=S}[0m
[32m[t=1845] Server#5 completed Request{in=153.229.206.67, out=213.109.12.8, time=17, type=P}[0m
[35m[t=1846] NEW Request{in=100.232.40.90, out=187.106.21.72, time=7, type=P} (queue=94)[0m
[32m[t=1846] Server#1 completed Request{in=186.73.9.137, out=130.152.166.166, time=25, type=P}[0m
[32m[t=1846] Server#13 completed Request{in=134.216.170.171, out=156.144.34.83, time=23, type=P}[0m
[32m[t=1847] Server#12 completed Request{in=133.140.84.13, out=207.67.237.134, time=22, type=S}[0m
[32m[t=1850] Server#11 completed Request{in=213.89.41.129, out=56.219.155.185, time=18, type=S}[0m
[32m[t=1850] Server#12 completed Request{in=108.101.203.104, out=181.213.186.252, time=3, type=P}[0m
[32m[t=1853] Server#2 completed Request{in=85.202.189.157, out=205.231.7.150, time=20, type=P}[0m
[32m[t=1853] Server#3 completed Request{in=152.238.195.157, out=99.246.172.129, time=25, type=P}[0m
[35m[t=1855] NEW Request{in=58.62.106.20, out=32.166.236.35, time=12, type=S} (queue=86)[0m
[32m[t=1855] Server#5 completed Request{in=108.38.249.15, out=132.12.211.67, time=10, type=S}[0m
[35m[t=1856] NEW Request{in=46.148.91.59, out=90.80.199.181, time=29, type=P} (queue=87)[0m
[32m[t=1856] Server#3 completed Request{in=91.70.112.8, out=49.49.161.153, time=3, type=P}[0m
[32m[t=1861] Server#4 completed Request{in=55.200.145.132, out=67.65.238.148, time=16, type=S}[0m
[32m[t=1863] Server#2 completed Request{in=210.238.19.196, out=47.213.97.206, time=10, type=P}[0m
[32m[t=1864] Server#11 completed Request{in=20.201.151.154, out=146.11.218.23, time=14, type=S}[0m
[32m[t=1865] Server#1 completed Request{in=113.166.194.143, out=214.51.44.116, time=19, type=S}[0m
[32m[t=1867] Server#12 completed Request{in=217.105.111.53, out=204.114.33.232, time=17, type=P}[0m
[35m[t=1869] NEW Request{in=93.223.79.78, out=184.140.204.127, time=2, type=P} (queue=81)[0m
[32m[t=1869] Server#1 completed Request{in=28.39.241.193, out=197.152.125.225, time=4, type=P}[0m
[32m[t=1869] Server#9 completed Request{in=18.23.13.118, out=159.192.166.76, time=29, type=S}[0m
[32m[t=1871] Server#3 completed Request{in=206.215.48.29, out=103.171.69.2, time=15, type=S}[0m
[32m[t=1871] Server#6 completed Request{in=128.83.137.79, out=73.95.109.3, time=27, type=P}[0m
[35m[t=1872] NEW Request{in=202.218.15.254, out=55.249.243.140, time=20, type=S} (queue=80)[0m
[32m[t=1872] Server#13 completed Request{in=29.0.193.145, out=167.150.197.171, time=26, type=P}[0m
[32m[t=1873] Server#11 completed Request{in=110.117.161.109, out=160.38.145.168, time=9, type=P}[0m
[35m[t=1875] NEW Request{in=126.205.88.180, out=129.106.83.60, time=29, type=S} (queue=77)[0m
[32m[t=1875] Server#2 completed Request{in=204.93.13.170, out=154.189.140.72, time=12, type=P}[0m
[35m[t=1876] NEW Request{in=47.173.157.10, out=26.11.221.81, time=16, type=P} (queue=78)[0m
[32m[t=1877] Server#3 completed Request{in=33.31.51.186, out=99.162.85.62, time=6, type=P}[0m
[32m[t=1880] Server#5 completed Request{in=19.123.236.233, out=11.65.74.219, time=25, type=S}[0m
[35m[t=1883] NEW Request{in=85.153.251.141, out=37.104.107.31, time=13, type=P} (queue=76)[0m
[32m[t=1883] Server#6 completed Request{in=135.221.119.119, out=104.51.59.189, time=12, type=P}[0m
[35m[t=1884] NEW Request{in=98.181.89.80, out=206.127.217.199, time=11, type=P} (queue=77)[0m
[32m[t=1886] Server#4 completed Request{in=92.180.70.41, out=13.174.74.189, time=25, type=S}[0m
[35m[t=1887] NEW Request{in=161.202.241.236, out=185.119.183.59, time=21, type=S} (queue=77)[0m
[32m[t=1893] Server#1 completed Request{in=206.110.231.242, out=116.120.33.150, time=24, type=P}[0m
[32m[t=1893] Server#6 completed Request{in=28.46.224.187, out=132.157.59.0, time=10, type=S}[0m
[35m[t=1894] NEW Request{in=155.87.47.222, out=19.134.29.122, time=3, type=S} (queue=77)[0m
[32m[t=1894] Server#4 completed Request{in=171.100.74.41, out=31.233.82.30, time=8, type=P}[0m
[32m[t=1894] Server#12 completed Request{in=126.201.146.117, out=36.152.154.179, time=27, type=P}[0m
[32m[t=1898] Server#9 completed Request{in=68.250.167.71, out=5.35.243.148, time=29, type=P}[0m
[32m[t=1901] Server#13 completed Request{in=129.28.11.80, out=105.21.50.48, time=29, type=P}[0m
[32m[t=1902] Server#11 completed Request{in=7.229.44.180, out=5.175.125.27, time=29, type=P}[0m
[35m[t=1903] NEW Request{in=8.122.136.249, out=21.197.216.157, time=22, type=P} (queue=72)[0m
[32m[t=1904] Server#2 completed Request{in=22.22.163.96, out=55.13.15.185, time=29, type=P}[0m
[32m[t=1904] Server#3 completed Request{in=215.49.94.62, out=33.28.110.3, time=27, type=P}[0m
[32m[t=1905] Server#11 completed Request{in=120.168.125.59, out=159.213.142.151, time=3, type=S}[0m
[32m[t=1907] Server#4 completed Request{in=98.210.90.142, out=189.115.187.161, time=13, type=P}[0m
[35m[t=1908] NEW Request{in=172.80.241.157, out=157.177.96.124, time=3, type=S} (queue=69)[0m
[32m[t=1908] Server#2 completed Request{in=139.131.228.44, out=63.107.52.48, time=4, type=S}[0m
[32m[t=1909] Server#5 completed Request{in=27.204.82.239, out=158.16.167.205, time=29, type=P}[0m
[35m[t=1910] NEW Request{in=202.145.201.182, out=124.51.221.243, time=24, type=P} (queue=68)[0m
[32m[t=1910] Server#3 completed Request{in=221.247.9.176, out=217.139.163.110, time=6, type=P}[0m
[35m[t=1911] NEW Request{in=177.6.42.176, out=107.85.111.234, time=21, type=S} (queue=68)[0m
[32m[t=1913] Server#2 completed Request{in=15.103.192.67, out=126.41.103.251, time=5, type=P}[0m
[35m[t=1914] NEW Request{in=21.195.132.16, out=176.190.53.23, time=23, type=P} (queue=68)[0m
[32m[t=1914] Server#4 completed Request{in=119.85.187.100, out=69.245.10.115, time=7, type=P}[0m
[32m[t=1915] Server#3 completed Request{in=164.205.74.244, out=89.129.180.62, time=5, type=S}[0m
[32m[t=1917] Server#11 completed Request{in=87.68.173.108, out=55.167.97.252, time=12, type=P}[0m
[32m[t=1918] Server#1 completed Request{in=96.211.44.58, out=142.188.241.114, time=25, type=P}[0m
[35m[t=1919] NEW Request{in=30.66.17.146, out=190.158.158.26, time=26, type=S} (queue=65)[0m
[32m[t=1919] Server#6 completed Request{in=144.214.163.249, out=183.71.149.114, time=26, type=P}[0m
[35m[t=1920] NEW Request{in=166.13.162.48, out=29.18.239.201, time=10, type=P} (queue=65)[0m
[32m[t=1920] Server#9 completed Request{in=205.212.60.97, out=8.240.245.75, time=22, type=S}[0m
[35m[t=1922] NEW Request{in=57.181.225.186, out=204.192.54.164, time=2, type=S} (queue=64)[0m
[32m[t=1922] Server#11 completed Request{in=2.181.146.39, out=182.171.253.130, time=5, type=P}[0m
[32m[t=1924] Server#12 completed Request{in=8.250.181.57, out=15.82.220.174, time=30, type=S}[0m
[32m[t=1926] Server#5 completed Request{in=126.103.152.201, out=150.77.61.170, time=17, type=P}[0m
[32m[t=1926] Server#13 completed Request{in=176.159.34.234, out=71.155.45.106, time=25, type=P}[0m
[32m[t=1930] Server#3 completed Request{in=106.79.167.70, out=103.227.252.12, time=15, type=S}[0m
[35m[t=1932] NEW Request{in=54.10.234.197, out=144.24.136.214, time=24, type=S} (queue=60)[0m
[32m[t=1932] Server#2 completed Request{in=67.25.71.207, out=189.69.47.120, time=19, type=P}[0m
[35m[t=1935] NEW Request{in=173.195.241.221, out=63.64.222.141, time=12, type=P} (queue=60)[0m
[32m[t=1935] Server#1 completed Request{in=117.236.132.147, out=40.88.51.153, time=17, type=P}[0m
[32m[t=1935] Server#9 completed Request{in=14.244.154.132, out=64.123.7.144, time=15, type=P}[0m
[32m[t=1935] Server#11 completed Request{in=26.174.103.243, out=56.153.89.145, time=13, type=P}[0m
[35m[t=1936] NEW Request{in=106.44.53.84, out=38.198.16.87, time=14, type=P} (queue=61)[0m
[32m[t=1936] Server#4 completed Request{in=133.218.60.120, out=211.227.216.39, time=22, type=P}[0m
[32m[t=1937] Server#2 completed Request{in=124.51.99.207, out=188.82.144.222, time=5, type=P}[0m
[35m[t=1938] NEW Request{in=85.76.9.103, out=34.64.171.26, time=24, type=P} (queue=58)[0m
[32m[t=1938] Server#12 completed Request{in=64.254.172.129, out=60.68.97.142, time=14, type=P}[0m
[32m[t=1944] Server#4 completed Request{in=205.234.74.65, out=47.243.111.103, time=8, type=P}[0m
[32m[t=1945] Server#1 completed Request{in=75.193.101.221, out=90.41.27.111, time=10, type=S}[0m
[32m[t=1945] Server#3 completed Request{in=180.136.185.173, out=9.182.125.62, time=15, type=P}[0m
[35m[t=1946] NEW Request{in=30.2.245.213, out=205.25.112.54, time=19, type=S} (queue=56)[0m
[32m[t=1946] Server#6 completed Request{in=121.192.141.20, out=207.25.180.36, time=27, type=P}[0m
[35m[t=1947] NEW Request{in=120.90.239.8, out=135.208.120.134, time=18, type=P} (queue=55)[0m
[32m[t=1949] Server#1 completed Request{in=170.23.22.180, out=96.247.227.216, time=4, type=P}[0m
[35m[t=1950] NEW Request{in=28.63.110.39, out=182.135.97.77, time=21, type=S} (queue=55)[0m
[35m[t=1952] NEW Request{in=173.124.234.179, out=88.206.102.116, time=22, type=S} (queue=55)[0m
[32m[t=1953] Server#5 completed Request{in=2.33.78.98, out=205.249.16.248, time=27, type=S}[0m
[32m[t=1953] Server#13 completed Request{in=173.74.21.130, out=89.121.171.207, time=27, type=P}[0m
[35m[t=1954] NEW Request{in=71.206.217.210, out=63.242.218.94, time=21, type=P} (queue=56)[0m
[32m[t=1954] Server#11 completed Request{in=166.1.179.189, out=31.26.246.63, time=19, type=S}[0m
[32m[t=1955] Server#9 completed Request{in=113.24.28.151, out=141.93.38.78, time=20, type=P}[0m
[32m[t=1957] Server#2 completed Request{in=211.15.165.130, out=94.55.250.51, time=20, type=S}[0m
[32m[t=1958] Server#5 completed Request{in=168.108.147.214, out=33.69.167.178, time=5, type=S}[0m
[35m[t=1962] NEW Request{in=181.91.26.161, out=83.144.228.135, time=16, type=P} (queue=51)[0m
[32m[t=1963] Server#11 completed Request{in=208.158.62.214, out=141.121.62.38, time=9, type=S}[0m
[32m[t=1964] Server#3 completed Request{in=76.66.109.184, out=143.89.70.195, time=19, type=P}[0m
[35m[t=1965] NEW Request{in=104.76.119.189, out=132.80.219.252, time=27, type=P} (queue=51)[0m
[32m[t=1965] Server#12 completed Request{in=187.128.238.193, out=184.162.17.46, time=27, type=P}[0m
[35m[t=1966] NEW Request{in=78.128.244.57, out=57.56.202.175, time=6, type=P} (queue=51)[0m
[32m[t=1966] Server#6 completed Request{in=109.196.109.1, out=54.11.117.253, time=20, type=S}[0m
[32m[t=1967] Server#5 completed Request{in=219.130.32.64, out=102.160.51.201, time=9, type=S}[0m
[35m[t=1969] NEW Request{in=36.232.69.100, out=127.226.139.165, time=10, type=S} (queue=49)[0m
[32m[t=1969] Server#1 completed Request{in=155.153.168.225, out=217.3.180.31, time=20, type=S}[0m
[32m[t=1970] Server#2 completed Request{in=108.8.229.122, out=132.169.70.149, time=13, type=P}[0m
[32m[t=1974] Server#2 completed Request{in=140.63.23.7, out=6.216.16.159, time=4, type=P}[0m
[32m[t=1974] Server#4 completed Request{in=176.222.181.145, out=96.142.247.234, time=30, type=P}[0m
[32m[t=1974] Server#6 completed Request{in=134.113.1.130, out=72.220.162.180, time=8, type=P}[0m
[32m[t=1974] Server#9 completed Request{in=150.71.47.33, out=201.21.135.181, time=19, type=P}[0m
[32m[t=1980] Server#6 completed Request{in=189.177.52.171, out=79.24.61.205, time=6, type=P}[0m
[35m[t=1981] NEW Request{in=146.98.203.227, out=181.226.35.69, time=6, type=P} (queue=44)[0m
[32m[t=1983] Server#13 completed Request{in=172.134.197.176, out=175.234.115.141, time=30, type=S}[0m
